clrmamepro (
	name "NEOGEO romsets"
	description "NEOGEO romsets"
)

game (
	name "2020bb"
	description "2020 Super Baseball (set 1)"
	rom ( name "030-p1.p1" size 524288 crc D396C9CB )
	rom ( name "030-s1.s1" size 131072 crc 7015B8FC )
	rom ( name "030-c1.c1" size 1048576 crc 4F5E19BD )
	rom ( name "030-c2.c2" size 1048576 crc D6314BF0 )
	rom ( name "030-c3.c3" size 1048576 crc 47FDDFEE )
	rom ( name "030-c4.c4" size 1048576 crc 780D1C4E )
	rom ( name "030-m1.m1" size 131072 crc 4CF466EC )
	rom ( name "030-v1.v1" size 1048576 crc D4CA364E )
	rom ( name "030-v2.v2" size 1048576 crc 54994455 )
)
game (
	name "3countb"
	description "3 Count Bout / Fire Suplex (NGM-043)(NGH-043)"
	rom ( name "043-p1.p1" size 1048576 crc FFBDD928 )
	rom ( name "043-s1.s1" size 131072 crc C362D484 )
	rom ( name "043-c1.c1" size 2097152 crc BAD2D67F )
	rom ( name "043-c2.c2" size 2097152 crc A7FBDA95 )
	rom ( name "043-c3.c3" size 2097152 crc F00BE011 )
	rom ( name "043-c4.c4" size 2097152 crc 1887E5C0 )
	rom ( name "043-m1.m1" size 131072 crc 7EAB59CB )
	rom ( name "043-v1.v1" size 2097152 crc 63688CE8 )
	rom ( name "043-v2.v2" size 2097152 crc C69A827B )
)
game (
	name "4play"
	description "4 player input test"
	rom ( name "4play_p1.rom" size 1048576 crc 3C3D741B )
	rom ( name "4play_s1.rom" size 131072 crc DE828076 )
	rom ( name "4play_c1.rom" size 131072 crc 7EE8CDCD )
	rom ( name "4play_c2.rom" size 131072 crc 7EE8CDCD )
	rom ( name "4play_m1.rom" size 131072 crc 5132580E )
	rom ( name "4play_v1.rom" size 131072 crc 7EE8CDCD )
)
game (
	name "sonicwi2"
	description "Aero Fighters 2 / Sonic Wings 2"
	rom ( name "075-p1.p1" size 2097152 crc 92871738 )
	rom ( name "075-s1.s1" size 131072 crc C9EEC367 )
	rom ( name "075-c1.c1" size 2097152 crc 3278E73E )
	rom ( name "075-c2.c2" size 2097152 crc FE6355D6 )
	rom ( name "075-c3.c3" size 2097152 crc C1B438F1 )
	rom ( name "075-c4.c4" size 2097152 crc 1F777206 )
	rom ( name "075-m1.m1" size 131072 crc BB828DF1 )
	rom ( name "075-v1.v1" size 2097152 crc 7577E949 )
	rom ( name "075-v2.v2" size 1048576 crc 021760CD )
)
game (
	name "sonicwi3"
	description "Aero Fighters 3 / Sonic Wings 3"
	rom ( name "097-p1.p1" size 2097152 crc 0547121D )
	rom ( name "097-s1.s1" size 131072 crc 8DD66743 )
	rom ( name "097-c1.c1" size 4194304 crc 33D0D589 )
	rom ( name "097-c2.c2" size 4194304 crc 186F8B43 )
	rom ( name "097-c3.c3" size 2097152 crc C339FFF5 )
	rom ( name "097-c4.c4" size 2097152 crc 84A40C6E )
	rom ( name "097-m1.m1" size 131072 crc B20E4291 )
	rom ( name "097-v1.v1" size 4194304 crc 6F885152 )
	rom ( name "097-v2.v2" size 2097152 crc 3359E868 )
)
game (
	name "aodk"
	description "Aggressors of Dark Kombat / Tsuukai GANGAN Koushinkyoku (ADM-008)(ADH-008)"
	rom ( name "074-p1.p1" size 2097152 crc 62369553 )
	rom ( name "074-s1.s1" size 131072 crc 96148D2B )
	rom ( name "074-c1.c1" size 2097152 crc A0B39344 )
	rom ( name "074-c2.c2" size 2097152 crc 203F6074 )
	rom ( name "074-c3.c3" size 2097152 crc 7FFF4D41 )
	rom ( name "074-c4.c4" size 2097152 crc 48DB3E0A )
	rom ( name "074-c5.c5" size 2097152 crc C74C5E51 )
	rom ( name "074-c6.c6" size 2097152 crc 73E8E7E0 )
	rom ( name "074-c7.c7" size 2097152 crc AC7DAA01 )
	rom ( name "074-c8.c8" size 2097152 crc 14E7AD71 )
	rom ( name "074-m1.m1" size 131072 crc 5A52A9D1 )
	rom ( name "074-v1.v1" size 2097152 crc 7675B8FA )
	rom ( name "074-v2.v2" size 2097152 crc A9DA86E9 )
)
game (
	name "alpham2"
	description "Alpha Mission II / ASO II - Last Guardian (NGM-007)(NGH-007)"
	rom ( name "007-p1.p1" size 524288 crc 5B266F47 )
	rom ( name "007-p2.p2" size 131072 crc EB9C1044 )
	rom ( name "007-s1.s1" size 131072 crc 85EC9ACF )
	rom ( name "007-c1.c1" size 1048576 crc 8FBA8FF3 )
	rom ( name "007-c2.c2" size 1048576 crc 4DAD2945 )
	rom ( name "007-c3.c3" size 524288 crc 68C2994E )
	rom ( name "007-c4.c4" size 524288 crc 7D588349 )
	rom ( name "007-m1.m1" size 131072 crc 28DFE2CD )
	rom ( name "007-v1.v1" size 1048576 crc CD5DB931 )
	rom ( name "007-v2.v2" size 1048576 crc 63E9B574 )
)
game (
	name "androdun"
	description "Andro Dunos (NGM-049)(NGH-049)"
	rom ( name "049-p1.p1" size 524288 crc 3B857DA2 )
	rom ( name "049-p2.p2" size 524288 crc 2F062209 )
	rom ( name "049-s1.s1" size 131072 crc 6349DE5D )
	rom ( name "049-c1.c1" size 1048576 crc 7ACE6DB3 )
